0.914973,-0.0255563
0.912633,-0.0255571
0.912173,-0.0255572
0.912441,-0.025558
0.906263,-0.0255579
0.9005,-0.025558
0.89474,-0.025559
0.898189,-0.0255591
0.894724,-0.0255587
0.894163,-0.0255595
0.901062,-0.0255583
0.902572,-0.025559
0.900382,-0.025559
0.893916,-0.0255579
0.891486,-0.0255589
0.890956,-0.0255598
0.889772,-0.0255598
0.887061,-0.0255587
0.878449,-0.0255588
0.873578,-0.025559
0.869195,-0.0255591
0.866274,-0.0255592
0.861022,-0.0255601
0.85606,-0.0255591
0.851595,-0.0255591
0.849223,-0.0255592
0.845234,-0.0255593
0.841645,-0.0255601
0.833653,-0.0255602
0.833123,-0.0255604
0.830137,-0.0255592
0.826457,-0.02556
0.826459,-0.0255601
0.826489,-0.025559
0.826771,-0.0255597
0.825169,-0.0255586
0.823537,-0.0255594
0.824211,-0.025559
0.826022,-0.025558
0.827941,-0.0255587
0.829478,-0.0255583
0.833778,-0.025558
0.832908,-0.0255586
0.831191,-0.0255595
0.830424,-0.0255591
0.831887,-0.0255599
0.831348,-0.0255589
0.832319,-0.0255597
0.833694,-0.0255594
0.836865,-0.0255583
0.835929,-0.025559
0.837944,-0.0255591
0.840262,-0.0255599
0.838787,-0.0255588
0.835804,-0.0255589
0.83355,-0.025559
0.832548,-0.025558
0.829989,-0.0255587
0.832228,-0.0255589
0.828771,-0.0255589
0.830203,-0.0255585
0.827929,-0.0255586
0.825931,-0.0255586
0.823927,-0.0255582
0.824288,-0.025559
0.82293,-0.0255579
0.823192,-0.0255587
0.823221,-0.0255576
0.823756,-0.0255584
0.826923,-0.0255572
0.827139,-0.0255579
0.828106,-0.0255568
0.829283,-0.0255577
0.83346,-0.0255572
0.83126,-0.025558
0.829026,-0.025557
0.831837,-0.0255571
0.835819,-0.0255559
0.834844,-0.0255567
0.832099,-0.0255567
0.834446,-0.0255565
0.831741,-0.0255564
0.831278,-0.0255566
0.832526,-0.0255562
0.831779,-0.0255562
0.829442,-0.0255569
0.829314,-0.025557
0.829199,-0.0255566
0.826965,-0.0255566
0.827642,-0.0255563
0.827546,-0.025557
0.82725,-0.025557
0.828653,-0.0255567
0.829969,-0.0255567
0.829484,-0.0255563
0.829365,-0.0255563
0.830726,-0.025556
0.83001,-0.0255567
0.829425,-0.0255556
0.829219,-0.0255564
0.828564,-0.025556
0.828029,-0.0255569
0.825875,-0.0255564
0.825663,-0.0255565
0.827145,-0.0255562
0.828805,-0.0242469
0.72588,-0.0242463
0.634713,-0.0242462
0.557713,-0.0241382
0.485673,-0.0240806
0.42083,-0.0239682
0.363938,-0.0239644
0.309259,-0.0238549
0.258833,-0.0237981
0.2161,-0.0236894
0.180942,-0.0236382
0.149437,-0.0235859
0.121216,-0.023533
0.0939779,-0.0234802
0.0651636,-0.0234277
0.0427799,-0.0233751
0.0185926,-0.0233232
-0.00214386,-0.023275
-0.0219411,-0.0232,-0.0-0.0339377,-0.0231664
-0.0489809,-0.0231106
-0.0592887,-0.0230586
-0.0710372,-0.0230066
-0.0830076,-0.0228983
-0.127273,-0.0228425
-0.13166,-0.0227388
-0.136753,-0.0225754
-0.170447,-0.0225232
-0.172472,-0.0223597
-0.197504,-0.0221977
-0.244371,-0.0220932
-0.272255,-0.0219324
-0.29547,-0.0217695
-0.303348,-0.0215602
-0.331508,-0.0213948
-0.357868,-0.0212401
-0.38363,-0.0185613
-0.570021,-0.0184848
-0.681944,-0.0183577
-0.746748,-0.0181042
-0.783843,-0.017834
-0.800331,-0.0168646
-0.846047,-0.0166262
-0.874761,-0.0163337
-0.887056,-0.0160812
-0.893692,-0.0151394
-0.933216,-0.0148938
-0.955271,-0.0146434
-0.964146,-0.0144022
-0.963934,-0.0134767
-0.994968,-0.0132581
-1.00824,-0.0130459
-1.01055,-0.0128144
-1.00528,-0.0125994
-0.994388,-0.0116943
-1.01405,-0.0115164
-1.02052,-0.0113585
-1.01696,-0.0111853
-1.00784,-0.0103033
-1.03752,-0.0101627
-1.04947,-0.00998574
-1.05197,-0.00981343
-1.04615,-0.00961045
-1.04231,-0.00873005
-1.07749,-0.00858307
-1.09269,-0.00843623
-1.10417,-0.00826421
-1.10567,-0.00810332
-1.104,-0.00725357
-1.14324,-0.00712001
-1.16577,-0.00697704
-1.17757,-0.00683669
-1.18545,-0.00600028
-1.23559,-0.00584114
-1.26618,-0.00573119
-1.28592,-0.0055631
-1.30355,-0.00542656
-1.30914,-0.00462577
-1.33653,-0.0044686
-1.33274,-0.00422083
-1.32315,-0.00406407
-1.29832,-0.00314433
-1.31499,-0.0029151
-1.31626,-0.00277459
-1.30425,-0.00257465
-1.28487,-0.00238572
-1.26184,-0.00147311
-1.27593,-0.00133002
-1.27259,-0.00115141
-1.25839,-0.000985796
-1.23424,-0.00148578
-1.17349,-0.00129194
-1.12124,-0.00115606
-1.06561,-0.0010295
-1.01809,-0.000956669
-0.972419,-0.00155889
-0.905536,-0.00151044
-0.845333,-0.00141844
-0.794106,-0.00139933
-0.747883,-0.00211063
-0.638203,-0.00207774
-0.545434,-0.00209807
-0.462308,-0.00213284
-0.390685,-0.00217858
-0.329387,-0.00293038
-0.249167,-0.00298071
-0.183104,-0.00302723
-0.124193,-0.0031032
-0.0773713,-0.00318065
-0.0411782,-0.00398916
0.0216043,-0.00404063
0.0692469,-0.00414373
0.102995,-0.00424706
0.129917,-0.00508493
0.186857,-0.00521562
0.229069,-0.00534788
0.255599,-0.00549034
0.273189,-0.00635319
0.324881,-0.00652885
0.362585,-0.00668785
0.384883,-0.00685643
0.396495,-0.00774578
0.442041,-0.00793417
0.475189,-0.00809275
0.490878,-0.00825345
0.496898,-0.00846465
0.49705,-0.00935719
0.540826,-0.00951764
0.560921,-0.0097017
0.573535,-0.0099124
0.57452,-0.0108034
0.619311,-0.010991
0.646182,-0.0111755
0.66204,-0.0113663
0.671378,-0.00950909
0.532925,-0.00987612
0.437057,-0.0101355
0.365312,-0.0100607
0.299794,-0.0100427
0.260371,-0.00993565
0.206878,-0.00987542
0.158186,-0.00982365
0.111863,-0.00978645
0.0692165,-0.00978774
0.0528466,-0.00976231
0.0430697,-0.00972003
0.0320267,-0.00970274
0.000429606,-0.00976467
0.0153908,-0.00978786
0.0287741,-0.0097824
0.0269288,-0.0097794
0.0173816,-0.00983812
0.0300392,-0.00990132
0.0481508,-0.00989499
0.0612161,-0.00988594
0.0702905,-0.0098831
0.0758834,-0.00998536
0.0944517,-0.00997887
0.103225,-0.00996959
0.111206,-0.0100436
0.123688,-0.010096
0.1331,-0.0101401
0.143642,-0.0101354
0.152703,-0.0101323
0.158791,-0.0101514
0.16159,-0.0102031
0.166577,-0.010252
0.174746,-0.0102998
0.181568,-0.0102958
0.187708,-0.0103968
0.196306,-0.0103938
0.201196,-0.0104397
0.205836,-0.0104912
0.209474,-0.0105127
0.213166,-0.0106175
0.221552,-0.0106658
0.226596,-0.0106843
0.231283,-0.0107356
0.235576,-0.0190132
0.887447,-0.0190392
1.33881,-0.0190789
1.54802,-0.019458
1.67322,-0.0199765
1.75509,-0.0204866
1.81811,-0.0209577
1.86481,-0.0214914
1.90964,-0.0219613
1.95145,-0.0223758
1.98787,-0.0227881
2.01119,-0.0231092
2.0286,-0.0234387
2.03529,-0.0237437
2.03511,-0.024021
2.02822,-0.0243012
2.0204,-0.0244993
2.01333,-0.024723
2.00616,-0.0248953
1.98738,-0.0250403
1.97561,-0.0251859
1.9633,-0.0253019
1.94121,-0.0254188
1.92094,-0.0255077
1.9139,-0.0255932
1.89364,-0.0256528
1.88226,-0.0257124
1.86911,-0.0257719
1.86486,-0.0258312
1.85558,-0.0258608
1.85044,-0.0258925
1.83692,-0.0259246
1.82267,-0.0259543
1.81203,-0.0260112
1.80104,-0.0260386
1.78867,-0.0260682
1.77216,-0.0260956
1.75352,-0.026123
1.72681,-0.0261504
1.70802,-0.0261758
1.6867,-0.0262302
1.66495,-0.0262555
1.64572,-0.026285
1.63171,-0.0263122
1.62099,-0.0263394
1.60939,-0.0263417
1.60058,-0.0263709
1.5916,-0.0264
1.58093,-0.0264002
1.5692,-0.0264272
1.55729,-0.0264295
1.54382,-0.0264565
1.53934,-0.0264567
1.53827,-0.0264589
1.52683,-0.0264589
1.51355,-0.0264858
1.49918,-0.0264861
1.48485,-0.0265131
1.46878,-0.0265379
1.46233,-0.0265365
1.4518,-0.026565
1.43537,-0.0265652
1.42463,-0.02659
1.41348,-0.0265923
1.40367,-0.0265925
1.39494,-0.0265926
1.37953,-0.0266194
1.36822,-0.0266197
1.35826,-0.0266219
1.34379,-0.0266221
1.33357,-0.0266489
1.32239,-0.0266491
1.31036,-0.0266495
1.30287,-0.0266509
1.29004,-0.026651
1.27369,-0.0266777
1.25391,-0.0266782
1.23516,-0.0267029
1.22858,-0.0267046
1.21683,-0.0267287
1.19954,-0.0267531
1.18289,-0.0267799
1.17533,-0.0267802
1.15943,-0.0268084
1.15074,-0.0268064
1.13986,-0.026833
1.12971,-0.0268369
1.11932,-0.0268627
1.10611,-0.0268627
1.08653,-0.0268912
1.06743,-0.0269132
1.05645,-0.0269417
1.04313,-0.0269443
1.03612,-0.0269677
1.02934,-0.0269699
1.02249,-0.0269719
1.01705,-0.0269985
1.01906,-0.0269997
1.01428,-0.0269999
1.01152,-0.0270022
1.00781,-0.0270012
1.00302,-0.0270014
0.997307,-0.0270053
0.994597,-0.0270075
0.993834,-0.0270048
0.989148,-0.0270065
0.989995,-0.0270087
0.989752,-0.0270059
0.988917,-0.0270061
0.985318,-0.0270082
0.98064,-0.0270054
0.977445,-0.0270074
0.974358,-0.0270096
0.973745,-0.0270114
0.972708,-0.0270086
0.970778,-0.0270105
0.968476,-0.0270126
0.966194,-0.0270099
0.962244,-0.0270118
0.963192,-0.0270122
0.962713,-0.0270141
0.961263,-0.0270113
0.963066,-0.0270134
0.964763,-0.0270134
0.964453,-0.0270152
0.963054,-0.0270145
0.96484,-0.0270163
0.966914,-0.027018
0.966828,-0.0270181
0.965754,-0.02702
0.966687,-0.0270192
0.971618,-0.0270192
0.974755,-0.027021
0.970751,-0.0270211
0.971042,-0.0270184
0.969722,-0.0270202
0.971098,-0.0270223
0.967012,-0.0270223
0.961938,-0.0270195
0.96052,-0.0270215
0.959548,-0.0270208
0.958673,-0.0270208
0.957853,-0.0270209
0.957115,-0.0270183
0.957114,-0.0270184
0.956812,-0.0270176
0.956029,-0.0270178
0.955898,-0.0270195
0.957384,-0.0270169
0.958101,-0.0270169
0.958719,-0.0270189
0.956173,-0.0270161
0.958059,-0.0270161
0.959756,-0.0270151
0.959349,-0.0270153
0.95877,-0.0270127
0.963567,-0.0270146
0.962629,-0.0270145
0.961786,-0.0270137
0.961923,-0.0270137
0.962414,-0.0270137
0.959744,-0.027013
0.960452,-0.027013
0.952714,-0.0270132
0.947963,-0.0270124
0.949699,-0.0270124
0.950064,-0.0270143
0.94845,-0.0270144
0.946998,-0.0270117
0.945784,-0.0270117
0.944447,-0.0270137
0.943244,-0.0270128
0.941546,-0.0270128
0.942302,-0.0270128
0.939868,-0.0270119
0.941163,-0.0270119
0.937605,-0.0270111
0.936967,-0.0270113
0.936701,-0.0270102
0.934331,-0.0270104
0.934491,-0.0270123
0.934207,-0.0270113
0.931836,-0.0269867
0.921377,-0.0269884
0.919165,-0.0270187
0.919957,-0.0270159
0.921057,-0.0270161
0.922047,-0.0270155
0.923975,-0.0270133
0.926659,-0.0269881
0.923397,-0.0270144
0.929208,-0.0270148
0.931111,-0.0270119
0.931177,-0.0270139
0.932519,-0.0270111
0.930481,-0.0270114
0.933377,-0.0270088
0.931253,-0.0270088
0.929126,-0.0270087
0.930619,-0.0270109
0.926592,-0.027008
0.929945,-0.0270081
0.931037,-0.0270082
0.931996,-0.0270082
0.934876,-0.0270054
0.932412,-0.0270073
0.935226,-0.0270074
0.937759,-0.0270045
0.939322,-0.0270045
0.939585,-0.0270045
0.94175,-0.0270035
0.941455,-0.0270035
0.941189,-0.0270038
0.938193,-0.0270037
0.934078,-0.0270027
0.937616,-0.0269766
0.932916,-0.0269785
0.927158,-0.026976
0.928011,-0.0269759
0.92373,-0.0269797
0.922088,-0.0269799
0.916454,-0.0269752
0.913619,-0.0269754
0.909125,-0.0269756
0.908223,-0.0269732
0.90619,-0.026973
0.90244,-0.0269731
0.900674,-0.0269734
0.897163,-0.0269734
0.894083,-0.0269735
0.890681,-0.0-0.010
0.890154,-0.0269754
0.887445,-0.0269727
0.883786,-0.0269727
0.881706,-0.0269728
0.879525,-0.0269703
0.875948,-0.0269702
0.87242,-0.0269705
0.869553,-0.0269706
0.864182,-0.0269705
0.859347,-0.0269723
0.857849,-0.0269726
0.85402,-0.0269699
0.850261,-0.0269716
0.846878,-0.0269716
0.845444,-0.0269716
0.842229,-0.0269718
0.841575,-0.026972
0.83875,-0.0269695
0.83595,-0.0269694
0.830594,-0.0269711
0.829835,-0.0269712
0.825688,-0.0269712
0.823937,-0.0269713
0.822362,-0.0269731
0.820628,-0.0269732
0.816561,-0.0269733
0.813221,-0.026975
0.809574,-0.026975
0.80699,-0.0269751
0.801521,-0.0269743
0.797232,-0.0269742
0.795624,-0.0269759
0.792249,-0.026976
0.789281,-0.026976
0.7821,-0.0269777
0.779231,-0.0269782
0.777294,-0.0269798
0.776498,-0.0269772
0.774577,-0.0269788
0.77146,-0.0269789
0.767522,-0.026979
0.763978,-0.0269807
0.76019,-0.0269811
0.756705,-0.0269827
0.754039,-0.0269804
0.751723,-0.0269818
0.747708,-0.0269835
0.741909,-0.0269836
0.738853,-0.0269853
0.73452,-0.026987
0.728312,-0.0269873
0.723552,-0.0269848
0.721901,-0.0269865
0.718704,-0.0269866
0.715826,-0.0269883
0.710221,-0.0269884
0.70711,-0.0269901
0.702071,-0.0269904
0.697536,-0.0269894
0.690049,-0.0269895
0.687991,-0.0269913
0.685779,-0.0269913
0.683526,-0.0269915
0.678396,-0.0269931
0.671221,-0.0269935
0.666295,-0.0269953
0.658136,-0.0269954
0.652843,-0.0269971
0.65117,-0.0269988
0.647094,-0.0269989
0.643425,-0.0270005
0.640624,-0.0270007
0.635406,-0.0270024
0.629692,-0.0270024
0.627371,-0.0270042
0.615927,-0.0270059
0.610876,-0.0270036
0.604697,-0.0270078
0.598877,-0.0270052
0.596712,-0.027007
0.593543,-0.027007
0.590429,-0.0270046
0.588764,-0.0270062
0.584543,-0.0270064
0.579198,-0.0270064
0.572987,-0.0270065
0.569643,-0.0270083
0.569443,-0.0270058
0.560371,-0.0270074
0.554146,-0.0270076
0.548585,-0.0270077
0.550536,-0.0270069
0.552825,-0.0270067
0.550204,-0.0270083
0.544511,-0.0270085
0.539532,-0.0270101
0.535351,-0.0270117
0.530515,-0.0270094
0.520337,-0.027011
0.514796,-0.0270112
0.51594,-0.0270128
0.512412,-0.0270102
0.507704,-0.0270121
0.502789,-0.0270122
0.496572,-0.0270139
0.491811,-0.0270155
0.488676,-0.0270157
0.487122,-0.0270147
0.48767,-0.0270163
0.485147,-0.0270163
0.482877,-0.0270155
0.479311,-0.0270154
0.480159,-0.0270172
0.483341,-0.0270188
0.482724,-0.0270176
0.479401,-0.0270176
0.479219,-0.0270167
0.479781,-0.0270167
0.48292,-0.027014
0.476834,-0.0270142
0.475,-0.0270143
0.471828,-0.027016
0.471517,-0.0270162
0.463393,-0.0270194
0.460627,-0.0270433
0.459223,-0.0270485
0.458176,-0.0270244
0.457007,-0.027029
0.44725,-0.0270282
0.443966,-0.0270562
0.441271,-0.0270595
0.437352,-0.0270611
0.430945,-0.0270601
0.42675,-0.0270635
0.423192,-0.0270648
0.428457,-0.0270664
0.433732,-0.0270651
0.434027,-0.027064
0.438134,-0.0270629
0.445825,-0.0270632
0.455028,-0.0270622
0.461381,-0.0270583
0.465411,-0.0270573
0.467534,-0.0270588
0.470791,-0.0270578
0.473266,-0.0270594
0.473305,-0.0270584
0.471911,-0.0270602
0.477143,-0.0270592
0.476839,-0.0270593
0.473865,-0.0270595
0.466499,-0.027061
0.46184,-0.0270629
0.459641,-0.0270631
0.455195,-0.0270631
0.450678,-0.0270622
0.448478,-0.0270622
0.447964,-0.0270638
0.449531,-0.0270638
0.445411,-0.0270627
0.441185,-0.0270628
0.440712,-0.0270629
0.442801,-0.0270644
0.440211,-0.0270393
0.432893,-0.0270393
0.434094,-0.0270397
0.43573,-0.0270411
0.437725,-0.02704
0.43577,-0.0270379
0.432033,-0.0270391
0.425979,-0.0270391
0.424452,-0.0270406
0.420882,-0.0270407
0.423181,-0.0270423
0.422034,-0.0270424
0.421001,-0.0270439
0.421135,-0.0270439
0.417718,-0.0270427
0.412664,-0.0270427
0.408438,-0.0270429
0.407414,-0.0270443
0.403499,-0.027046
0.402753,-0.0270459
0.404061,-0.0270476
0.401063,-0.0270475
0.39142,-0.0270489
0.38758,-0.0270492
0.38636,-0.0270493
0.386273,-0.0270467
0.383203,-0.0270468
0.380679,-0.0270469
0.369476,-0.0270484
0.369755,-0.0270485
0.366173,-0.0270486
0.362397,-0.0270476
0.359784,-0.0270475
0.357432,-0.027049
0.352664,-0.027049
0.348156,-0.0270504
0.349062,-0.0270519
0.342583,-0.0270521
0.341539,-0.0270537
0.341506,-0.0270509
0.341261,-0.0270523
0.326013,-0.0270537
0.316115,-0.0270541
0.307206,-0.0270543
0.299535,-0.0270547
0.29305,-0.0270562
0.283668,-0.0270564
0.275477,-0.0270567
0.270255,-0.0270543
0.260851,-0.0270569
0.254373,-0.0270545
0.246303,-0.0270546
0.238469,-0.0270574
0.235957,-0.0270575
0.226434,-0.0270576
0.225308,-0.0270551
0.223145,-0.0270591
0.220625,-0.0270566
0.213161,-0.0270566
0.206443,-0.0270581
0.202149,-0.0270582
0.199269,-0.0270595
0.192311,-0.0270595
0.184063,-0.0270611
0.175977,-0.0270613
0.170293,-0.0270628
0.164358,-0.0270629
0.15703,-0.0270644
0.152188,-0.0270645
0.146434,-0.027066
0.143012,-0.0270661
0.139703,-0.0270676
0.142512,-0.0270687
0.142823,-0.0270662
0.143475,-0.0270676
0.137517,-0.027069
0.136263,-0.0270704
0.13059,-0.027072
0.12603,-0.0270733
0.117289,-0.0270748
0.10817,-0.0270738
0.0997508,-0.0270752
0.0937404,-0.0270767
0.0878154,-0.0270795
0.0867859,-0.027081
0.0812447,-0.0270798
0.0793042,-0.0270799
0.0706591,-0.0270814
0.0715803,-0.0270804
0.0633013,-0.0270816
0.0516604,-0.0270833
0.0492324,-0.0270849
0.0459175,-0.0270862
0.046072,-0.0270836
0.0406691,-0.0270852
0.0326906,-0.0270866
0.0253101,-0.0270881
0.0240305,-0.0270895
0.0228919,-0.0270909
0.0190075,-0.0270897
0.0173078,-0.027091
0.0180179,-0.0270924
0.0153656,-0.0270924
0.0109918,-0.027095
0.00886086,-0.027094
0.00607048,-0.0270953
0.00541293,-0.0270967
0.000578716,-0.027098
-0.0117692,-0.0270993
-0.0137013,-0.0270996
-0.0154292,-0.0271011
-0.0151709,-0.0271
-0.0205187,-0.0271011
-0.025524,-0.0271025
-0.0280277,-0.0271039
-0.0326479,-0.0271039
-0.0353254,-0.0271053
-0.0370323,-0.0271041
-0.0380537,-0.0271042
-0.0409679,-0.0271056
-0.0490805,-0.0271042
-0.0510723,-0.0271056
-0.0595919,-0.0271045
-0.0647023,-0.0271045
-0.0617172,-0.0271034
-0.065537,-0.0271047
-0.0702637,-0.027106
-0.0703448,-0.0271061
-0.0709879,-0.0271049
-0.0780822,-0.027105
-0.0775666,-0.0271066
-0.0815956,-0.0271051
-0.0832563,-0.0271064
-0.0798109,-0.0271079
-0.0718062,-0.0271052
-0.0627167,-0.0271035
-0.0614407,-0.0271022
-0.0546447,-0.025894
-0.147969,-0.0258916
-0.226675,-0.0258877
-0.288724,-0.0258275
-0.337164,-0.0257649
-0.387398,-0.0256438
-0.426791,-0.0255815
-0.456939,-0.0254662
-0.489944,-0.0253977
-0.517554,-0.0252339
-0.54528,-0.0251733
-0.565672,-0.0251202
-0.585515,-0.0250616
-0.603122,-0.0249484
-0.617834,-0.0248945
-0.629225,-0.0248912
-0.639542,-0.0247816
-0.658415,-0.024783
-0.663029,-0.024673
-0.654638,-0.0246154
-0.648602,-0.0245607
-0.637824,-0.0245019
-0.630796,-0.0243886
-0.624759,-0.024275
-0.616865,-0.0242163
-0.610522,-0.0241602
-0.605454,-0.0240498
-0.601731,-0.0239376
-0.622826,-0.0238811
-0.621482,-0.0237708
-0.614723,-0.0236565
-0.610786,-0.0235422
-0.607584,-0.0233714
-0.624887,-0.0232611
-0.630315,-0.0231471
-0.638334,-0.0229776
-0.656239,-0.0201517
-0.866162,-0.0200681
-0.98992,-0.0199349
-1.05798,-0.0196676
-1.09948,-0.0193748
-1.11857,-0.018381
-1.15915,-0.0181233
-1.1732,-0.0178641
-1.1722,-0.0175761
-1.16074,-0.0166308
-1.17953,-0.0163298
-1.18282,-0.0161412
-1.17551,-0.0158913
-1.15856,-0.0156463
-1.14324,-0.0146915
-1.15537,-0.0144938
-1.15382,-0.0143038
-1.1411,-0.0140594
-1.12229,-0.0131309
-1.13129,-0.0128792
-1.12918,-0.0126731
-1.11607,-0.0124245
-1.09564,-0.0115166
-1.1058,-0.0112915
-1.1007,-0.0110738
-1.09283,-0.0108628
-1.08033,-0.0106824
-1.0581,-0.00975201
-1.06662,-0.00956368
-1.06483,-0.00938574
-1.05427,-0.00916437
-1.03733,-0.00828032
-1.05123,-0.00808987
-1.05407,-0.00787042
-1.04613,-0.00768912
-1.03581,-0.00679431
-1.05251,-0.00661488
-1.05266,-0.00639658
-1.04235,-0.00618265
-1.02952,-0.00597621
-1.01254,-0.00505587
-1.02732,-0.00487039
-1.02753,-0.00472314
-1.0168,-0.00451006
-1.00383,-0.00360072
-1.02282,-0.00341808
-1.02724,-0.00323659
-1.02036,-0.00306604
-1.00598,-0.00287057
-0.989621,-0.00201484
-1.00503,-0.0018625837
0.934078,-0.0270027
0.937616,-0.0269766
0.932916,-0.0269785
0.927158,-0.026976
0.928011,-0.0269759
0.92373,-0.0269797
0.922088,-0.0269799
0.916454,-0.0269752
0.913619,-0.0269754
0.909125,-0.0269756
0.908223,-0.0269732
0.90619,-0.026973
0.90244,-0.0269731
0.900674,-0.0269734
0.897163,-0.0269734
0.894083,-0.0269735
0.890681,-0.0269755
0.890154,-0.0269754
0.887445,-0.0269727
0.883786,-0.0269727
0.881706,-0.0269728
0.879525,-0.0269703
0.875948,-0.0269702
0.87242,-0.0269705
0.869553,-0.0269706
0.864182,-0.0269705
0.859347,-0.0269723
0.857849,-0.0269726
0.85402,-0.0269699
0.850261,-0.0269716
0.846878,-0.0269716
0.845444,-0.0269716
0.842229,-0.0269718
0.841575,-0.026972
0.83875,-0.0269695
0.83595,-0.0269694
0.830594,-0.0269711
0.829835,-0.0269712
0.825688,-0.0269712
0.823937,-0.0269713
0.822362,-0.0269731
0.820628,-0.0269732
0.816561,-0.0269733
0.813221,-0.026975
0.809574,-0.026975
0.80699,-0.0269751
0.801521,-0.0269743
0.797232,-0.0269742
0.795624,-0.0269759
0.792249,-0.026976
0.789281,-0.026976
0.7821,-0.0269777
0.779231,-0.0269782
0.777294,-0.0269798
0.776498,-0.0269772
0.774577,-0.0269788
0.77146,-0.0269789
0.767522,-0.026979
0.763978,-0.0269807
0.76019,-0.0269811
0.756705,-0.0269827
0.754039,-0.0269804
0.751723,-0.0269818
0.747708,-0.0269835
0.741909,-0.0269836
0.738853,-0.0269853
0.73452,-0.026987
0.728312,-0.0269873
0.723552,-0.0269848
0.721901,-0.0269865
0.718704,-0.0269866
0.715826,-0.0269883
0.710221,-0.0269884
0.70711,-0.0269901
0.702071,-0.0269904
0.697536,-0.0269894
0.690049,-0.0269895
0.687991,-0.0269913
0.685779,-0.0269913
0.683526,-0.0269915
0.678396,-0.0269931
0.671221,-0.0269935
0.666295,-0.0269953
0.658136,-0.0269954
0.652843,-0.0269971
0.65117,-0.0269988
0.647094,-0.0269989
0.643425,-0.0270005
0.640624,-0.0270007
0.635406,-0.0270024
0.629692,-0.0270024
0.627371,-0.0270042
0.615927,-0.0270059
0.610876,-0.0270036
0.604697,-0.0270078
0.598877,-0.0270052
0.596712,-0.027007
0.593543,-0.027007
0.590429,-0.0270046
0.588764,-0.0270062
0.584543,-0.0270064
0.579198,-0.0270064
0.572987,-0.0270065
0.569643,-0.0270083
0.569443,-0.0270058
0.560371,-0.0270074
0.554146,-0.0270076
0.548585,-0.0270077
0.550536,-0.0270069
0.552825,-0.0270067
0.550204,-0.0270083
0.544511,-0.0270085
0.539532,-0.0270101
0.535351,-0.0270117
0.530515,-0.0270094
0.520337,-0.027011
0.514796,-0.0270112
0.51594,-0.0270128
0.512412,-0.0270102
0.507704,-0.0270121
0.502789,-0.0270122
0.496572,-0.0270139
0.491811,-0.0270155
0.488676,-0.0270157
0.487122,-0.0270147
0.48767,-0.0270163
0.485147,-0.0270163
0.482877,-0.0270155
0.479311,-0.0270154
0.480159,-0.0270172
0.483341,-0.0270188
0.482724,-0.0270176
0.479401,-0.0270176
0.479219,-0.0270167
0.479781,-0.0270167
0.48292,-0.027014
0.476834,-0.0270142
0.475,-0.0270143
0.471828,-0.027016
0.471517,-0.0270162
0.463393,-0.0270194
0.460627,-0.0270433
0.459223,-0.0270485
0.458176,-0.0270244
0.457007,-0.027029
0.44725,-0.0270282
0.443966,-0.0270562
0.441271,-0.0270595
0.437352,-0.0270611
0.430945,-0.0270601
0.42675,-0.0270635
0.423192,-0.0270648
0.428457,-0.0270664
0.433732,-0.0270651
0.434027,-0.027064
0.438134,-0.0270629
0.445825,-0.0270632
0.455028,-0.0270622
0.461381,-0.0270583
0.465411,-0.0270573
0.467534,-0.0270588
0.470791,-0.0270578
0.473266,-0.0270594
0.473305,-0.0270584
0.471911,-0.0270602
0.477143,-0.0270592
0.476839,-0.0270593
0.473865,-0.0270595
0.466499,-0.027061
0.46184,-0.0270629
0.459641,-0.0270631
0.455195,-0.0270631
0.450678,-0.0270622
0.448478,-0.0270622
0.447964,-0.0270638
0.449531,-0.0270638
0.445411,-0.0270627
0.441185,-0.0270628
0.440712,-0.0270629
0.442801,-0.0270644
0.440211,-0.0270393
0.432893,-0.0270393
0.434094,-0.0270397
0.43573,-0.0270411
0.437725,-0.02704
0.43577,-0.0270379
0.432033,-0.0270391
0.425979,-0.0270391
0.424452,-0.0270406
0.420882,-0.0270407
0.423181,-0.0270423
0.422034,-0.0270424
0.421001,-0.0270439
0.421135,-0.0270439
0.417718,-0.0270427
0.412664,-0.0270427
0.408438,-0.0270429
0.407414,-0.0270443
0.403499,-0.027046
0.402753,-0.0270459
0.404061,-0.0270476
0.401063,-0.0270475
0.39142,-0.0270489
0.38758,-0.0270492
0.38636,-0.0270493
0.386273,-0.0270467
0.383203,-0.0270468
0.380679,-0.0270469
0.369476,-0.0270484
0.369755,-0.0270485
0.366173,-0.0270486
0.362397,-0.0270476
0.359784,-0.0270475
0.357432,-0.027049
0.352664,-0.027049
0.348156,-0.0270504
0.349062,-0.0270519
0.342583,-0.0270521
0.341539,-0.0270537
0.341506,-0.0270509
0.341261,-0.0270523
0.326013,-0.0270537
0.316115,-0.0270541
0.307206,-0.0270543
0.299535,-0.0270547
0.29305,-0.0270562
0.283668,-0.0270564
0.275477,-0.0270567
0.270255,-0.0270543
0.260851,-0.0270569
0.254373,-0.0270545
0.246303,-0.0270546
0.238469,-0.0270574
0.235957,-0.0270575
0.226434,-0.0270576
0.225308,-0.0270551
0.223145,-0.0270591
0.220625,-0.0270566
0.213161,-0.0270566
0.206443,-0.0270581
0.202149,-0.0270582
0.199269,-0.0270595
0.192311,-0.0270595
0.184063,-0.0270611
0.175977,-0.0270613
0.170293,-0.0270628
0.164358,-0.0270629
0.15703,-0.0270644
0.152188,-0.0270645
